,Unnamed: 0,Unnamed: 0.1,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times,play_times_sort,gens_sort,terra_sort,highest_sort,bayes_rank,rank_sort,baye_avg,max_corp,create_time_text,first_game_text,total_game_text,favorite_corp_text,favorite_time_text,avg_rank_text,avg_gen_text,best_score_text,games_in_one_day_text,achievement_text,achievement
129,83,83,安逸,Saturn Systems,1.0,2021年03月31日,1233,2,Inventrix,1,1.0,1,1.0,9.0,Inventrix,99,9,2,2021年03月31日,1,202,61,171,130,0.3999999999999999,4,2.25,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
130,186,186,冰红茶真好喝,Mining Guild,4.0,2021年01月04日,90,7,Celestic,1,2.0,0,2.9,9.9,Celestic,98,13,7,2021年01月04日,1,120,17,197,131,1.3411764705882354,113,2.4166666666666665,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
131,107,107,ldxbr,Celestic (breakthrough),1.0,2021年05月10日,452,3,Celestic (breakthrough),1,1.0,0,1.7,8.0,Polyphemos (breakthrough),98,8,3,2021年05月10日,1,156,138,70,132,0.6,21,2.25,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
132,165,165,wu,United Nations Mars Initiative,3.0,2021年02月25日,975,5,United Nations Mars Initiative,2,2.5,22,1.6,10.0,Valley Trust,96,10,5,2021年02月25日,1,126,14,198,133,0.7200000000000001,37,2.5,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
133,105,105,zxapdh,Saturn Systems,4.0,2020年12月05日,8,2,Philares,1,1.0,0,2.5,9.0,Philares,95,9,2,2020年12月05日,1,196,62,172,134,0.65,33,2.25,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
134,47,47,boxness,Tharsis Republic,3.0,2021年06月20日,404,2,Teractor,1,2.0,22,2.5,9.0,Teractor and ,94,10,2,2021年06月20日,1,209,49,160,135,0.65,30,2.4166666666666665,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
135,24,24,零点,EcoLine,2.0,2021年07月15日,1122,2,EcoLine,1,2.0,0,2.0,9.5,Vitor and ,94,9,2,2021年07月15日,1,183,25,186,136,0.5666666666666667,13,2.4166666666666665,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
136,117,117,徽少,Mining Guild,1.0,2020年10月20日,48,3,Mining Guild,1,1.0,22,2.3,8.7,Mining Guild,94,10,3,2020年10月20日,1,148,71,143,137,0.7538461538461537,53,2.25,1,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
137,139,139,紫苑寺无良,Cheung Shing MARS,1.0,2021年05月10日,756,3,Cheung Shing MARS,1,1.0,1,1.7,8.3,Cheung Shing MARS,94,9,3,2021年05月10日,1,169,96,118,138,0.6,17,2.25,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
138,120,120,howard514,Thorgate,1.0,2021年06月15日,228,3,Saturn Systems,2,2.5,21,2.0,8.3,Saturn Systems and ,93,9,3,2021年06月15日,1,157,101,113,139,0.676923076923077,35,2.5,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
139,138,138,flyingfish,Pobolog (breakthrough),2.0,2021年04月21日,654,3,Mining guild (breakthrough),1,2.0,1,1.7,9.0,Saturn Systems,92,10,3,2021年04月21日,1,161,50,161,140,0.6,15,2.4166666666666665,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
140,57,57,invokercat,Factorum,1.0,2021年07月26日,668,2,Factorum,1,1.0,16,1.0,8.0,Factorum and ,92,9,2,2021年07月26日,1,207,146,76,141,0.3999999999999999,1,2.25,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,你是出色的技术流！世界政府需要你这样的人才！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
141,162,162,van,Interplanetary Cinematics,4.0,2020年10月30日,80,4,Factorum,1,4.0,23,3.5,9.2,Point Luna,92,10,4,2020年10月30日,1,134,38,176,142,1.2,101,2.75,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
142,179,179,荆棘守护,Philares,3.0,2021年08月10日,1311,7,Philares,2,3.5,14,3.0,6.9,Brotherhood of Mutants and UNMI (breakthrough),92,9,6,2021年08月10日,2,110,205,9,143,1.4,120,2.7857142857142856,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,运气总是起起落落落落落落，我懂你！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
143,189,189,鸽子,Celestic,4.0,2021年02月19日,282,8,Celestic,1,4.0,16,2.9,7.2,UNMI (breakthrough),91,8,7,2021年02月19日,2,108,197,17,144,1.4333333333333331,124,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
144,185,185,zyd,Helion,1.0,2021年04月20日,814,7,EcoLine,1,1.0,0,1.6,9.3,Robinson Industries,90,10,6,2021年04月20日,2,119,37,177,145,0.8117647058823529,57,2.25,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
145,177,177,automuen,Tharsis Republic,1.0,2021年01月04日,92,7,Manutech,2,3.0,1,2.6,10.0,Tharsis Republic,90,10,7,2021年01月04日,1,113,16,200,146,1.2235294117647062,105,2.642857142857143,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
146,210,210,bluelingb,Pharmacy Union,4.0,2021年05月02日,130,11,Ecoline (breakthrough),2,3.0,0,3.5,8.1,Ecoline (breakthrough),90,9,11,2021年05月02日,1,90,126,88,147,1.9428571428571424,166,2.642857142857143,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
147,190,190,apex,Pobolog (breakthrough),4.0,2021年05月15日,810,8,Point Luna,2,1.5,0,2.2,7.9,Pharmacy Union,90,8,8,2021年05月15日,1,105,157,58,148,1.1555555555555557,96,2.2142857142857144,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
148,232,232,wms,Mining Guild,3.0,2021年04月20日,642,16,Pobolog (breakthrough),2,3.0,0,2.9,8.7,Ecoline (breakthrough),89,9,14,2021年04月20日,2,71,67,147,149,1.9153846153846152,161,2.642857142857143,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
149,29,29,万丈千明,Philares,1.0,2021年05月13日,494,2,Philares,1,1.0,0,1.0,9.0,Philares,89,9,2,2021年05月13日,1,178,57,167,150,0.3999999999999999,2,2.25,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
150,171,171,不泯理念,Celestic (breakthrough),4.0,2021年01月01日,112,5,Celestic (breakthrough),1,4.0,1,3.2,7.6,Saturn Systems,89,8,5,2021年01月01日,1,131,178,36,151,1.2533333333333334,107,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
151,12,12,yk,Vitor,2.0,2021年05月17日,792,2,Valley Trust,1,1.0,22,1.5,9.5,Valley Trust,88,10,2,2021年05月17日,1,187,28,187,152,0.4833333333333333,7,2.25,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
152,218,218,天使,Viron (breakthrough),2.0,2020年11月22日,9,12,Lakefront Resorts,2,2.5,23,2.0,6.6,Point Luna,88,7,11,2020年11月22日,2,85,209,5,153,1.2181818181818185,103,2.5,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,小试牛刀，施精布略,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
153,157,157,bulez00,Helion,2.0,2021年06月29日,1079,4,Helion,2,2.5,1,2.0,10.5,Helion and ,87,12,4,2021年06月29日,1,138,7,207,154,0.7714285714285715,55,2.5,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
154,74,74,mocca,Point Luna,4.0,2021年07月15日,1078,2,EcoLine,1,4.0,1,4.0,11.0,EcoLine and ,87,12,2,2021年07月15日,1,204,2,212,155,0.9,67,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
155,222,222,qfy,Helion,3.0,2021年02月10日,260,13,Cheung Shing MARS,2,3.0,16,2.8,7.9,Celestic,87,10,13,2021年02月10日,1,78,150,64,156,1.6869565217391302,139,2.642857142857143,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
156,143,143,请叫我堇老师,Saturn Systems,1.0,2021年05月06日,745,3,Point Luna,1,1.0,1,1.3,8.7,Saturn Systems,87,8,3,2021年05月06日,1,160,69,145,157,0.5230769230769231,8,2.25,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
157,8,8,laola,Valley Trust,4.0,2021年05月01日,361,2,Valley Trust,1,4.0,20,2.5,8.0,Viron,86,9,2,2021年05月01日,1,191,144,73,158,0.65,27,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
158,42,42,包子,Point Luna,2.0,2021年04月11日,854,2,Point Luna,1,2.0,1,2.5,9.0,Point Luna,86,10,2,2021年04月11日,1,192,42,153,159,0.65,34,2.4166666666666665,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
159,148,148,steamriki,Mining Guild,4.0,2021年05月06日,754,3,Celestic,1,1.0,1,2.7,8.7,Celestic,85,9,3,2021年05月06日,1,162,70,144,160,0.8307692307692308,61,2.25,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
160,173,173,zbj,PhoboLog,2.0,2021年04月20日,649,6,Inventrix,3,2.6666666666666665,0,2.2,9.5,Inventrix,85,10,5,2021年04月20日,2,125,26,185,161,0.9875,86,2.5625,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
161,85,85,rohana,Septem Tribus,4.0,2021年05月05日,597,2,Septem Tribus,1,4.0,13,3.0,7.5,Teractor (breakthrough),85,8,2,2021年05月05日,1,201,184,27,162,0.7333333333333334,39,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
162,196,196,杭睿,Arklight,2.0,2021年01月04日,102,8,Arklight,1,2.0,0,2.9,9.8,Stormcraft Incorporated,85,13,8,2021年01月04日,1,102,20,194,163,1.4333333333333331,125,2.4166666666666665,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
163,110,110,猫猫,Point Luna,2.0,2021年05月05日,1006,3,Aridor,1,4.0,0,3.3,9.3,Point Luna,84,9,3,2021年05月05日,1,152,35,179,164,0.9846153846153848,79,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
164,205,205,🍁,United Nations Mars Initiative,3.0,2021年04月06日,1109,2,United Nations Mars Initiative,2,3.0,21,3.0,10.5,United Nations Mars Initiative,84,11,2,2021年04月06日,1,194,11,203,165,0.7333333333333334,41,2.642857142857143,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
165,87,87,小智,Curiosity II,3.0,2021年06月17日,924,2,Curiosity II,1,3.0,0,3.5,9.5,Curiosity II and ,82,10,2,2021年06月17日,1,200,27,190,166,0.8166666666666668,59,2.583333333333333,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
166,79,79,26,Tharsis_republic (breakthrough),4.0,2021年04月25日,672,2,Teractor (breakthrough),1,4.0,2,4.0,8.5,Teractor (breakthrough),82,9,2,2021年04月25日,1,203,79,131,167,0.9,70,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
167,181,181,晓黑,Point Luna,4.0,2020年12月03日,115,7,Astrodrill,2,4.0,0,3.4,7.9,Manutech,82,8,7,2020年12月03日,1,115,158,56,168,1.576470588235294,132,2.9285714285714284,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
168,213,213,感觉无双,Pobolog (breakthrough),4.0,2021年03月04日,285,12,Pobolog (breakthrough),3,3.6666666666666665,21,3.6,8.4,Saturn Systems,82,9,11,2021年03月04日,2,82,88,126,169,2.0818181818181816,173,2.9375,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
169,160,160,无名的鸽子,Philares,4.0,2021年02月18日,273,4,Lakefront Resorts,1,2.0,16,3.5,9.0,Terralabs Research (breakthrough),82,10,3,2021年02月18日,2,136,55,165,170,1.2,100,2.4166666666666665,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
170,214,214,zzx,United Nations Mars Initiative,1.0,2021年02月10日,590,12,Ecoline (breakthrough),2,2.5,16,2.7,7.8,Helion,81,10,12,2021年02月10日,1,83,167,47,171,1.5818181818181818,133,2.5,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
