user_id,create_no,create_time_text,first_time,first_corp,first_game_text,played_day,total_games,total_game_text,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,favorite_time_text,avg_rank,avg_rank_text,avg_gens,avg_gen_text,highest_corp,highest_score,highest_gens,highest_sort,most_date,most_date_times,games_in_one_day_text,achievements
183454241,751,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月06日,Inventrix,小试牛刀，施精布略,3,3,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,2.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.7,运气总是起起落落落落落落，我懂你！,8.7,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Robinson Industries,80,9,206,2021年05月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
steamriki,755,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月06日,Mining Guild,愈战愈勇，砥砺前行,3,3,火星好寂寞，下次记得多陪陪人家~,Celestic,1,1.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.7,运气总是起起落落落落落落，我懂你！,8.7,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Celestic,85,9,181,2021年05月06日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Celestic
"
yddyqjd,51,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年11月03日,Point Luna,初出茅庐，志在千里,3,3,火星好寂寞，下次记得多陪陪人家~,Cheung Shing MARS,1,2.0,22,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.7,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Philares,66,8,258,2020年11月03日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
米饭,27,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年08月31日,Point Luna,崭露头角，轻取桂冠,11,48,虽然玩得不多，但是改造委员会看到了你的诚意！,Point Luna,9,2.4444444444444446,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.8,运气总是起起落落落落落落，我懂你！,8.4,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Valley Trust (breakthrough),136,10,42,2020年08月31日,2,时间管理大师非你莫属！,火星打工人
wenxionglam,511,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月03日,MorningStar Inc (breakthrough),愈战愈勇，砥砺前行,8,8,火星好寂寞，下次记得多陪陪人家~,Poseidon,2,3.5,18,真是元气满满的火星人呢,2.8,运气总是起起落落落落落落，我懂你！,8.2,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Poseidon,108,10,112,2021年05月03日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
雪櫻,842,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月23日,Poseidon,初出茅庐，志在千里,10,13,虽然玩得不多，但是改造委员会看到了你的诚意！,Brotherhood of Mutants,2,2.5,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.8,运气总是起起落落落落落落，我懂你！,6.7,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Brotherhood of Mutants,102,7,124,2021年05月23日,3,时间管理大师非你莫属！,"国服第十改造党
国服最强Brotherhood of Mutants
"
qfy,261,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年02月10日,Helion,初出茅庐，志在千里,13,13,虽然玩得不多，但是改造委员会看到了你的诚意！,Cheung Shing MARS,2,3.0,16,真是元气满满的火星人呢,2.8,运气总是起起落落落落落落，我懂你！,7.9,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Celestic,87,10,176,2021年02月10日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
ddd,38,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年12月05日,Vitor,初出茅庐，志在千里,3,4,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,2.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.8,运气总是起起落落落落落落，我懂你！,9.2,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor,81,10,203,2020年12月05日,2,时间管理大师非你莫属！,火星打工人
柴郡猫,965,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月17日,Mining guild (breakthrough),崭露头角，轻取桂冠,4,4,火星好寂寞，下次记得多陪陪人家~,Mining guild (breakthrough),2,2.5,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.8,运气总是起起落落落落落落，我懂你！,6.0,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Mining guild (breakthrough) and Tharsis_republic (breakthrough),65,6,261,2021年06月17日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第二改造党
"
silkroad,964,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月13日,Saturn Systems,愈战愈勇，砥砺前行,5,5,火星好寂寞，下次记得多陪陪人家~,Aridor,2,2.5,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.8,运气总是起起落落落落落落，我懂你！,8.4,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Aridor and MorningStar Inc (breakthrough),130,10,51,2021年06月13日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
827717358,863,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月31日,Saturn Systems,初出茅庐，志在千里,12,15,虽然玩得不多，但是改造委员会看到了你的诚意！,Septem Tribus,2,1.5,12,早起的火星人有牌抽！,2.8,运气总是起起落落落落落落，我懂你！,7.1,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Aristarchus,140,9,37,2021年05月31日,3,时间管理大师非你莫属！,"国服最强Septem Tribus
"
思锐,709,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2020年11月10日,Pharmacy Union,愈战愈勇，砥砺前行,6,6,火星好寂寞，下次记得多陪陪人家~,Aphrodite (breakthrough),1,2.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.8,运气总是起起落落落落落落，我懂你！,7.2,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Point Luna,100,9,130,2020年11月10日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Aphrodite (breakthrough)
"
123456,510,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年02月23日,Teractor (breakthrough),初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Teractor (breakthrough),1,3.0,16,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor (breakthrough),73,9,236,2021年02月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
sweetish,328,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月04日,CrediCor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,CrediCor,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,CrediCor,68,10,254,2021年03月04日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
pokerzzz,753,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月07日,Recyclon,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Recyclon,1,3.0,22,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Recyclon,75,9,230,2021年05月07日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
mandapan,1341,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年08月20日,Poseidon,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Poseidon,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Poseidon and ,84,9,189,2021年08月20日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
dynilath,939,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月30日,Teractor (breakthrough),初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Teractor (breakthrough),1,3.0,13,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,6.0,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Teractor (breakthrough) and Point Luna,69,6,251,2021年06月30日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第三改造党
"
juyuan,277,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年06月24日,Astrodrill,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Astrodrill,1,3.0,19,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,11.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Astrodrill and ,85,11,182,2021年06月24日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第九拖拖党
"
aydenegg,410,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年07月24日,Saturn Systems,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Saturn Systems,1,3.0,22,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems and ,64,10,266,2021年07月24日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
smorkey,781,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年07月23日,Incite,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Incite,1,3.0,21,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Incite and Septem Tribus,102,10,126,2021年07月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
byuan,226,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年08月15日,Point Luna,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Point Luna,1,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Point Luna and ,85,10,186,2021年08月15日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
salaman,764,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月16日,Valley Trust,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Valley Trust,1,3.0,22,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Valley Trust,56,8,279,2021年05月16日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
1mmm,904,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2020年12月05日,Manutech,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Manutech,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,7.0,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Manutech,57,7,278,2020年12月05日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
creeper,89,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年11月08日,Robinson Industries,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Robinson Industries,1,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Robinson Industries,66,9,259,2020年11月08日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
feng,1050,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月25日,Inventrix,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Inventrix and ,79,10,213,2021年07月25日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
坚果sama,752,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月06日,Point Luna,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Point Luna,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Point Luna,67,8,256,2021年05月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
nero,726,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2020年10月22日,CrediCor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,CrediCor,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,CrediCor,64,8,263,2020年10月22日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
chest,825,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月20日,Astrodrill,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Astrodrill,1,3.0,2,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Astrodrill,98,10,140,2021年05月20日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
yty,711,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月03日,Celestic,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Celestic,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,11.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Celestic,83,11,192,2021年05月03日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第六拖拖党
"
sfzhang,921,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月26日,Inventrix,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,3.0,21,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Inventrix and ,83,10,194,2021年06月26日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
xigema,912,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月25日,Point Luna,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Point Luna,1,3.0,17,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Point Luna and ,73,10,235,2021年06月25日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
fluor,712,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月02日,Teractor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Teractor,1,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,11.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor,59,11,276,2021年05月02日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第八拖拖党
"
chad,722,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月05日,Mining Guild,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Mining Guild,1,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Mining Guild,64,10,264,2021年05月05日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
阿斯加德,460,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月21日,Manutech,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Manutech,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Manutech,60,8,273,2021年03月21日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
zhutan,301,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年07月27日,Mining Guild,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Mining Guild,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Mining Guild and ,61,8,272,2021年07月27日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
nomad,758,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月10日,Aridor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Aridor,1,3.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Aridor,70,9,248,2021年05月10日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
星雨日和,15,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年10月02日,Pharmacy Union,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Pharmacy Union,1,3.0,14,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Pharmacy Union,72,8,240,2020年10月02日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
oddish3,607,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月12日,Cheung Shing MARS,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,Cheung Shing MARS,1,3.0,17,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Cheung Shing MARS,81,10,204,2021年04月12日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
vicky,1285,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年08月27日,EcoLine,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,EcoLine,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,12.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,EcoLine and ,93,12,151,2021年08月27日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服第四拖拖党
"
till when,1187,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年07月15日,CrediCor,初出茅庐，志在千里,1,1,火星好寂寞，下次记得多陪陪人家~,CrediCor,1,3.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,10.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,CrediCor and ,62,10,271,2021年07月15日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
冰红茶真好喝,91,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2021年01月04日,Mining Guild,愈战愈勇，砥砺前行,7,7,火星好寂寞，下次记得多陪陪人家~,Celestic,1,2.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,9.9,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Celestic,98,13,138,2021年01月04日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
quill,459,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月16日,Pobolog (breakthrough),愈战愈勇，砥砺前行,7,7,火星好寂寞，下次记得多陪陪人家~,Factorum (breakthrough),2,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,7.0,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Tharsis_republic (breakthrough),81,8,202,2021年04月16日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
一灯,276,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月01日,Recyclon (breakthrough),愈战愈勇，砥砺前行,13,13,虽然玩得不多，但是改造委员会看到了你的诚意！,Id Front,2,3.0,16,真是元气满满的火星人呢,2.8,运气总是起起落落落落落落，我懂你！,8.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,UNMI (breakthrough),114,9,97,2021年03月01日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
lala,472,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月27日,Mining Guild,小试牛刀，施精布略,1,2,火星好寂寞，下次记得多陪陪人家~,Mining Guild,1,2.0,12,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,8.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Pharmacy Union,69,9,252,2021年03月27日,2,时间管理大师非你莫属！,火星打工人
dr,499,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月26日,Tharsis Republic,初出茅庐，志在千里,2,2,火星好寂寞，下次记得多陪陪人家~,Tharsis Republic,2,3.0,20,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Tharsis Republic,74,11,234,2021年03月26日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
xq,1077,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月30日,Vitor,愈战愈勇，砥砺前行,2,2,火星好寂寞，下次记得多陪陪人家~,Saturn Systems,1,2.0,15,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,9.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems and ,77,10,219,2021年06月30日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
ccl,260,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月23日,Point Luna,小试牛刀，施精布略,2,2,火星好寂寞，下次记得多陪陪人家~,Point Luna,1,2.0,21,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Point Luna,78,8,218,2021年03月23日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
piaoling,1335,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年08月12日,Midas,愈战愈勇，砥砺前行,8,8,火星好寂寞，下次记得多陪陪人家~,Valley Trust (breakthrough),3,2.0,16,真是元气满满的火星人呢,2.9,运气总是起起落落落落落落，我懂你！,7.6,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Astrodrill and Helion (breakthrough),78,9,216,2021年08月12日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
eie,767,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月10日,Viron,小试牛刀，施精布略,2,2,火星好寂寞，下次记得多陪陪人家~,Valley Trust (breakthrough),1,4.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,3.0,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Viron,71,9,242,2021年05月10日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
francis,690,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月06日,Celestic (breakthrough),初出茅庐，志在千里,2,2,火星好寂寞，下次记得多陪陪人家~,Aphrodite (breakthrough),1,3.0,13,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Aphrodite (breakthrough),76,8,225,2021年05月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
鸽子,283,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年02月19日,Celestic,愈战愈勇，砥砺前行,7,8,火星好寂寞，下次记得多陪陪人家~,Celestic,1,4.0,16,真是元气满满的火星人呢,2.9,运气总是起起落落落落落落，我懂你！,7.2,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,UNMI (breakthrough),91,8,158,2021年02月19日,2,时间管理大师非你莫属！,火星打工人
🍁,1110,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年04月06日,United Nations Mars Initiative,初出茅庐，志在千里,2,2,火星好寂寞，下次记得多陪陪人家~,United Nations Mars Initiative,2,3.0,21,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,10.5,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,United Nations Mars Initiative,84,11,191,2021年04月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
rohana,598,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月05日,Septem Tribus,愈战愈勇，砥砺前行,2,2,火星好寂寞，下次记得多陪陪人家~,Septem Tribus,1,4.0,13,早起的火星人有牌抽！,3.0,运气总是起起落落落落落落，我懂你！,7.5,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Teractor (breakthrough),85,8,183,2021年05月05日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
杭睿,103,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年01月04日,Arklight,小试牛刀，施精布略,8,8,火星好寂寞，下次记得多陪陪人家~,Arklight,1,2.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.9,运气总是起起落落落落落落，我懂你！,9.8,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Stormcraft Incorporated,85,13,185,2021年01月04日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Arklight
"
老邱,539,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月26日,WG Parternship,初出茅庐，志在千里,7,8,火星好寂寞，下次记得多陪陪人家~,Ecoline (breakthrough),2,2.5,13,早起的火星人有牌抽！,2.9,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Ecoline (breakthrough),108,9,113,2021年03月26日,2,时间管理大师非你莫属！,火星打工人
wapian,1020,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年06月23日,Arklight (breakthrough),愈战愈勇，砥砺前行,1,2,火星好寂寞，下次记得多陪陪人家~,Arklight (breakthrough),1,4.0,19,真是元气满满的火星人呢,3.0,运气总是起起落落落落落落，我懂你！,5.5,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,Manutech and Curiosity II,46,6,292,2021年06月23日,2,时间管理大师非你莫属！,"国服第一改造党
"
